{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 SKU;model;brand;product;description;long_description;width;width_unit;depth;depth_unit;height;height_unit;weight;weight_unit;price;sale_price;currency;stock;stock_status;category;tags;EAN;tax_class;shipping_class;product_type;parent_SKU;attribute_1_name;attribute_1_value;attribute_2_name;attribute_2_value;attribute_3_name;attribute_3_value;attribute_4_name;attribute_4_value;attribute_5_name;attribute_5_value;attribute_6_name;attribute_6_value;status;video_url;image;image_2;image_3;datasheet_url;manual_url;technicalmanual_url;drawing_url;catalogue_url;photo_url;card_url;brandcatalogue_url;price_url\
BC_BF_3T_001;BF-R031;PRIMAX;Blast Chiller-Shock Freezer 3 levels;3 levels GN1/1 blast chiller-shock freezer;Essential excellence blast chiller with 3 levels GN1/1 capacity. AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 50mm thick. Electronic membrane control with pre-cooling blast chilling and shock freezing functions.;620;mm;670;mm;670;mm;;;3050;;EUR;;;Blast Chillers;fast line,gastronomy,R290,air condensation;;;;;cooling_capacity;8 kg (+3\'b0C);shock_freezing_capacity;5 kg (-18\'b0C);voltage;230/1/50;power;0.727 kW;current;3.2 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BF_5T_001;BF-R051;PRIMAX;Blast Chiller-Shock Freezer 5 levels;5 levels GN1/1-EN1 (600x400) blast chiller-shock freezer;Fast line blast chiller with 5 levels GN1/1-EN1 capacity. AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Electronic membrane control with pre-cooling blast chilling and shock freezing functions.;790;mm;800;mm;860;mm;;;3880;;EUR;;;Blast Chillers;fast line,gastronomy,R290,air condensation;;;;;cooling_capacity;12 kg (+3\'b0C);shock_freezing_capacity;8 kg (-18\'b0C);voltage;230/1/50;power;0.94 kW;current;4.13 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BF_10T_001;BF-R101;PRIMAX;Blast Chiller-Shock Freezer 10 levels;10 levels GN1/1-EN1 (600x400) blast chiller-shock freezer;Fast line blast chiller with 10 levels GN1/1-EN1 capacity. AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Electronic membrane control with pre-cooling blast chilling and shock freezing functions.;790;mm;800;mm;1290;mm;;;5710;;EUR;;;Blast Chillers;fast line,gastronomy,R290,air condensation;;;;;cooling_capacity;25 kg (+3\'b0C);shock_freezing_capacity;15 kg (-18\'b0C);voltage;230/1/50;power;1.55 kW;current;6.78 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BT_3T_001;BT-R031;PRIMAX;Blast Chiller-Shock Freezer 3 levels Top Line;3 levels GN1/1 blast chiller-shock freezer top line;Top line blast chiller with 3 levels GN1/1 capacity and touch control display 5". AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 50mm thick. Advanced touch electronic control with HACCP system and 40 programs including 6 pre-set recipes.;620;mm;670;mm;670;mm;;;3850;;EUR;;;Blast Chillers;top line,gastronomy,R290,air condensation,touch control;;;;;cooling_capacity;12 kg (+3\'b0C);shock_freezing_capacity;8 kg (-18\'b0C);voltage;230/1/50;power;0.504 kW;current;2.19 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BT_5T_001;BT-R051;PRIMAX;Blast Chiller-Shock Freezer 5 levels Top Line;5 levels GN1/1-EN1 blast chiller-shock freezer top line;Top line blast chiller with 5 levels GN1/1-EN1 capacity and touch control display 5". AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Advanced touch electronic control with HACCP system and 40 programs including 6 pre-set recipes.;820;mm;825;mm;790;mm;;;4970;;EUR;;;Blast Chillers;top line,gastronomy,R290,air condensation,touch control;;;;;cooling_capacity;18 kg (+3\'b0C);shock_freezing_capacity;12 kg (-18\'b0C);voltage;230/1/50;power;1.373 kW;current;5.92 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BT_10T_001;BT-R101;PRIMAX;Blast Chiller-Shock Freezer 10 levels Top Line;10 levels GN1/1-EN1 blast chiller-shock freezer top line;Top line blast chiller with 10 levels GN1/1-EN1 capacity and touch control display 5". AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Advanced touch electronic control with HACCP system and 40 programs including 6 pre-set recipes.;820;mm;825;mm;1540;mm;;;6860;;EUR;;;Blast Chillers;top line,gastronomy,R290,air condensation,touch control;;;;;cooling_capacity;36 kg (+3\'b0C);shock_freezing_capacity;25 kg (-18\'b0C);voltage;230/1/50;power;2.726 kW;current;11.84 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BT_5T_P001;BT-P051;PRIMAX;Blast Chiller-Shock Freezer 5 levels Pastry;5 levels (600x400) blast chiller-shock freezer pastry;Top line pastry blast chiller with 5 levels (600x400) capacity and touch control display 5". AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Advanced touch electronic control with HACCP system and 40 programs including 6 pre-set recipes.;820;mm;825;mm;790;mm;;;5070;;EUR;;;Blast Chillers;top line,pastry,R290,air condensation,touch control;;;;;cooling_capacity;18 kg (+3\'b0C);shock_freezing_capacity;12 kg (-18\'b0C);voltage;230/1/50;power;1.373 kW;current;5.92 A;refrigerant;R290;active;;;;;;;;;;;;\
BC_BT_10T_P001;BT-P101;PRIMAX;Blast Chiller-Shock Freezer 10 levels Pastry;10 levels (600x400) blast chiller-shock freezer pastry;Top line pastry blast chiller with 10 levels (600x400) capacity and touch control display 5". AISI 304 stainless steel construction with scotch-brite finish exterior and polished interior. High density polyurethane foam insulation 60mm thick. Advanced touch electronic control with HACCP system and 40 programs including 6 pre-set recipes.;820;mm;825;mm;1540;mm;;;7000;;EUR;;;Blast Chillers;top line,pastry,R290,air condensation,touch control;;;;;cooling_capacity;36 kg (+3\'b0C);shock_freezing_capacity;25 kg (-18\'b0C);voltage;230/1/50;power;2.726 kW;current;11.84 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC01B1IA0AD00002PX;RB7RDXXXX1;PRIMAX;Beverage Counter 1 door;1 door beverage counter with tub;Beverage counter with 1 door and tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;930;mm;685;mm;850;mm;;;2475;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;210 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.306 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC02B1IA0ASD0002PX;RB7RDXXX11;PRIMAX;Beverage Counter 2 doors;2 doors beverage counter with tub;Beverage counter with 2 doors and tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;1510;mm;685;mm;850;mm;;;3310;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;462 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.306 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC03B1IA0ASDD002PX;RB7RDXX111;PRIMAX;Beverage Counter 3 doors;3 doors beverage counter with tub;Beverage counter with 3 doors and tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;2090;mm;685;mm;850;mm;;;4275;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;715 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.329 kW;current;1.5 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC04B1IA0ASDSD02PX;RB7RDX1111;PRIMAX;Beverage Counter 4 doors;4 doors beverage counter with tub;Beverage counter with 4 doors and tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;2670;mm;685;mm;850;mm;;;5130;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;968 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.557 kW;current;2.5 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC01S1NA0AD00002PX;RB7PDXXXX1;PRIMAX;Beverage Counter 1 door Remote;1 door beverage counter for remote unit;Beverage counter with 1 door for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;580;mm;685;mm;850;mm;;;2010;;EUR;;;Beverage Counters;remote cooling,R290,electronic control;;;;;internal_volume;210 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.23 kW;current;0.1 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC02S1NA0ASD0002PX;RB7PDXXX11;PRIMAX;Beverage Counter 2 doors Remote;2 doors beverage counter for remote unit;Beverage counter with 2 doors for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;1150;mm;685;mm;850;mm;;;2865;;EUR;;;Beverage Counters;remote cooling,R290,electronic control;;;;;internal_volume;462 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.23 kW;current;0.1 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC03S1NA0ASDD002PX;RB7PDXX111;PRIMAX;Beverage Counter 3 doors Remote;3 doors beverage counter for remote unit;Beverage counter with 3 doors for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;1740;mm;685;mm;850;mm;;;3835;;EUR;;;Beverage Counters;remote cooling,R290,electronic control;;;;;internal_volume;715 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.46 kW;current;0.2 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBC04S1NA0ASDSD02PX;RB7PDX1111;PRIMAX;Beverage Counter 4 doors Remote;4 doors beverage counter for remote unit;Beverage counter with 4 doors for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;2320;mm;685;mm;850;mm;;;4680;;EUR;;;Beverage Counters;remote cooling,R290,electronic control;;;;;internal_volume;968 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.7 kW;current;0.3 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV1B1IA0AD00002PX;RB7VDXXXX1;PRIMAX;Beverage Counter 1 door with Tub;1 door beverage counter with tub;Beverage counter with 1 door and integrated tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;930;mm;685;mm;850;mm;;;2960;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;210 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.306 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV2B1IA0ASD0002PX;RB7VDXXX11;PRIMAX;Beverage Counter 2 doors with Tub;2 doors beverage counter with tub;Beverage counter with 2 doors and integrated tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;1510;mm;685;mm;850;mm;;;3800;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;462 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.306 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV3B1IA0ASDD002PX;RB7VDXX111;PRIMAX;Beverage Counter 3 doors with Tub;3 doors beverage counter with tub;Beverage counter with 3 doors and integrated tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;2090;mm;685;mm;850;mm;;;4770;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;715 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.329 kW;current;1.5 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV4B1IA0ASDSD02PX;RB7VDX1111;PRIMAX;Beverage Counter 4 doors with Tub;4 doors beverage counter with tub;Beverage counter with 4 doors and integrated tub. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Environmentally friendly refrigerant gas R290. Electronic control with visual and audible alarms.;2670;mm;685;mm;850;mm;;;5685;;EUR;;;Beverage Counters;R290,air condensation,electronic control,with tub;;;;;internal_volume;968 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.557 kW;current;2.5 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV1S1NA0AD00002PX;RB7VPDXXXX1;PRIMAX;Beverage Counter 1 door with Tub Remote;1 door beverage counter with tub for remote cooling;Beverage counter with 1 door and integrated tub for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;930;mm;685;mm;850;mm;;;2515;;EUR;;;Beverage Counters;remote cooling,R290,electronic control,with tub;;;;;internal_volume;210 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.23 kW;current;0.1 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV2S1NA0ASD0002PX;RB7VPDXXX11;PRIMAX;Beverage Counter 2 doors with Tub Remote;2 doors beverage counter with tub for remote cooling;Beverage counter with 2 doors and integrated tub for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;1510;mm;685;mm;850;mm;;;3350;;EUR;;;Beverage Counters;remote cooling,R290,electronic control,with tub;;;;;internal_volume;462 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.23 kW;current;0.1 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV3S1NA0ASDD002PX;RB7VPDXX111;PRIMAX;Beverage Counter 3 doors with Tub Remote;3 doors beverage counter with tub for remote cooling;Beverage counter with 3 doors and integrated tub for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;2090;mm;685;mm;850;mm;;;4330;;EUR;;;Beverage Counters;remote cooling,R290,electronic control,with tub;;;;;internal_volume;715 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.46 kW;current;0.2 A;refrigerant;R290;active;;;;;;;;;;;;\
9CBCV4S1NA0ASDSD02PX;RB7VPDX1111;PRIMAX;Beverage Counter 4 doors with Tub Remote;4 doors beverage counter with tub for remote cooling;Beverage counter with 4 doors and integrated tub for remote cooling unit. Monocoque construction in AISI304 stainless steel with Scotch Brite external finish. High density polyurethane foam insulation 60mm thick. Electronic control with automatic defrosting and condensate evaporation.;2670;mm;685;mm;850;mm;;;5235;;EUR;;;Beverage Counters;remote cooling,R290,electronic control,with tub;;;;;internal_volume;968 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.7 kW;current;0.3 A;refrigerant;R290;active;;;;;;;;;;;;\
9EWC01B1HA0HS00002PX;RW1RD;PRIMAX;Refrigerated Waste Box 1 container;Refrigerated waste box for 1 container 120/240 Lt;Refrigerated waste box for 1 container 120/240 Lt (not supplied). Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. On board cooling system with automatic defrosting.;1100;mm;875;mm;1280;mm;;;4485;;EUR;;;Refrigerated Waste Boxes;R290,air condensation,electronic control,automatic defrosting;;;;;internal_volume;460 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.3 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9EWC02B1HA0HSD0002PX;RW2RD;PRIMAX;Refrigerated Waste Box 2 containers;Refrigerated waste box for 2 containers 120/240 Lt;Refrigerated waste box for 2 containers 120/240 Lt (not supplied). Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. On board cooling system with automatic defrosting.;1750;mm;875;mm;1280;mm;;;5955;;EUR;;;Refrigerated Waste Boxes;R290,air condensation,electronic control,automatic defrosting;;;;;internal_volume;910 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.3 kW;current;1.4 A;refrigerant;R290;active;;;;;;;;;;;;\
